"name","address","city","state","country","zip","phone","lat","lng","region","types","hours","website","notes","google_place_id","source","verified","active"
"(403) 265-3455","","","AB","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(403) 338-0668","","","AB","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(403) 720-6690","","","AB","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(403) 823-2175","","","AB","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(780) 361-0107","","","AB","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(780) 444-1156","","","AB","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(780) 477-2102","","","AB","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(780) 483-3177","","","AB","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(780) 538-1611","","","AB","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(250) 580-5991","","","BC","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(250) 585-1313","","","BC","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(250) 758-1484","","","BC","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(250) 862-2737","","","BC","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(604) 255-8955","","","BC","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(604) 382-4272","","","BC","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(604) 432-9979","","","BC","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(604) 469-2522","","","BC","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(604) 504-0911","","","BC","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(604) 530-5507","","","BC","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(604) 584-5507","","","BC","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(604) 882-7616","","","BC","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(204) 221-4956","","","MB","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(204) 256-7080","","","MB","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(204) 775-9631","","","MB","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(204) 783-8430","","","MB","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(204) 831-9001","","","MB","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(506) 642-2646","","","NB","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(506) 852-3244","","","NB","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(709) 738-2888","","","NL","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(902) 445-5087","","","NS","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(902) 455-2132","","","NS","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(289) 389-5246","","","ON","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(289) 755-0966","","","ON","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(306) 514-2844","","","ON","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(519) 364-0909","","","ON","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(519) 397-2608","","","ON","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(519) 439-4955","","","ON","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(519) 476-0101","","","ON","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(519) 570-0873","","","ON","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(519) 676-0558","","","ON","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(519) 676-5195","","","ON","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(519) 822-0016","","","ON","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(519) 954-8278","","","ON","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(613) 634-9551","","","ON","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(905) 318-7000","","","ON","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(905) 458-7065","","","ON","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(905) 654-6393","","","ON","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(905) 738-5305","","","ON","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"(905) 846-1058","","","ON","CA","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"AJ Sports & Cards","","","","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardportal","false","true"
"Amg Collectibles","","","","US","","","0.0","0.0","","{Sports,Collectibles}","","","","","sportscardportal","false","true"
"Beyond The Pond Sportscards & Collectables","","","","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardportal","false","true"
"Breakaway Sports Cards & Collectibles","","","","US","","","0.0","0.0","","{Sports,Sports,TCG,Collectibles}","","","","","sportscardportal","false","true"
"Canadian Collectors Club","","","","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"Cancentral Card & Supply","","","","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardportal","false","true"
"Cardboard Memories","","","","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardportal","false","true"
"Cards 2 Collectibles","","","","US","","","0.0","0.0","","{Sports,TCG,Collectibles}","","","","","sportscardportal","false","true"
"Centre Court Collectables","","","","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"Cloutsnchara","","","","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"Collector'S Den","","","","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"D & M Sportscards","","","","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardportal","false","true"
"Directions","","","","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"Eastridge Hobbies","","","","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"Fundy Coins & Collectibles","","","","US","","","0.0","0.0","","{Sports,Collectibles}","","","","","sportscardportal","false","true"
"Game Shack (Brampton)","","","","US","","","0.0","0.0","","{Sports,Games}","","","","","sportscardportal","false","true"
"Great Canadian Collectibles","","","","US","","","0.0","0.0","","{Sports,Collectibles}","","","","","sportscardportal","false","true"
"Heroes Cards & Comics","","","","US","","","0.0","0.0","","{Sports,Comics,TCG}","","","","","sportscardportal","false","true"
"Heroes N' Legends","","","","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"Hockeyhype Cards","","","","US","","","0.0","0.0","","{Sports,TCG}","","","","","sportscardportal","false","true"
"Imperial Gardens Sportscards","","","","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardportal","false","true"
"JJ Sports","","","","US","","","0.0","0.0","","{Sports,Sports}","","","","","sportscardportal","false","true"
"Jocks Corner","","","","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"Joe Daley's Sportscards","","","","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardportal","false","true"
"Lasting Memories Locker Room","","","","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"Lookin' For Heroes","","","","US","","","0.0","0.0","","{Sports,Cards}","","","","","sportscardportal","false","true"
"Maple Leaf Sports","","","","US","","","0.0","0.0","","{Sports,Sports}","","","","","sportscardportal","false","true"
"Maverick Sports & Collectables","","","","US","","","0.0","0.0","","{Sports,Sports}","","","","","sportscardportal","false","true"
"Pastime Sports & Games","","","","US","","","0.0","0.0","","{Sports,Sports,Games}","","","","","sportscardportal","false","true"
"Pastime Sports & Games Central City","","","","US","","","0.0","0.0","","{Sports,Sports,Games}","","","","","sportscardportal","false","true"
"Pastime Sports & Games Tsawwassen Mills","","","","US","","","0.0","0.0","","{Sports,Sports,Games}","","","","","sportscardportal","false","true"
"Players Choice Sportscards","","","","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardportal","false","true"
"Rockets Sports Cards","","","","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardportal","false","true"
"Rookies Sports Cards & Collectibles","","","","US","","","0.0","0.0","","{Sports,Sports,TCG,Collectibles}","","","","","sportscardportal","false","true"
"SBT Comics And Games","","","","US","","","0.0","0.0","","{Sports,Comics,Games}","","","","","sportscardportal","false","true"
"Sports Card Alley","","","","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardportal","false","true"
"Sportscard Connection","","","","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardportal","false","true"
"Stadium Sports Cards","","","","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardportal","false","true"
"Strictly Singles Sportscards","","","","US","","","0.0","0.0","","{Sports,Sports,TCG}","","","","","sportscardportal","false","true"
"Superstars Sports Collectibles","","","","US","","","0.0","0.0","","{Sports,Sports,Collectibles}","","","","","sportscardportal","false","true"
